INSERT INTO Richiesta(nPratica, TipoProblema, SistemaInteressato, Cliente, NumeroDiInterventi) VALUES
(1364, 'Diagnostica', 'Stufa a pellet', 0986, 0),
(1365, 'Diagnostica', 'Impianto a pavimento', 0488, 0),
(1366, 'Elettronica', 'Climatizzatore', 0079, 0),
(1367, 'Elettronica', 'Impianto a pavimento', 0587, 0),
(1368, 'Termodinamica', 'Caldaia', 0656, 0),
(1369, 'Elettronica', 'Calorifero', 0282, 0),
(1370, 'Efficienza Energ.', 'Stufa a pellet', 0637, 0),
(1371, 'Idraulica', 'Pompa di calore', 0283, 0),
(1372, 'Elettronica', 'Caldaia', 0033, 0),
(1373, 'Termodinamica', 'Impianto a pavimento', 0124, 0),
(1374, 'Diagnostica', 'Pompa di calore', 0663, 0),
(1375, 'Idraulica', 'Calorifero', 0005, 0),
(1376, 'Elettronica', 'Impianto a pavimento', 0287, 0),
(1377, 'Termodinamica', 'Stufa a pellet', 0615, 0),
(1378, 'Termodinamica', 'Pompa di calore', 0467, 0),
(1379, 'Elettronica', 'Calorifero', 0344, 0),
(1380, 'Diagnostica', 'Calorifero', 0925, 0),
(1381, 'Informatica', 'Calorifero', 0837, 0),
(1382, 'Idraulica', 'Stufa a pellet', 0456, 0),
(1383, 'Efficienza Energ.', 'Calorifero', 0713, 0),
(1384, 'Elettronica', 'Caldaia', 0954, 0),
(1385, 'Diagnostica', 'Impianto a pavimento', 0532, 0),
(1386, 'Termodinamica', 'Caldaia', 0082, 0),
(1387, 'Efficienza Energ.', 'Pompa di calore', 0682, 0),
(1388, 'Termodinamica', 'Pompa di calore', 0989, 0),
(1389, 'Diagnostica', 'Impianto a pavimento', 0378, 0),
(1390, 'Idraulica', 'Climatizzatore', 0768, 0),
(1391, 'Efficienza Energ.', 'Calorifero', 0611, 0),
(1392, 'Informatica', 'Pompa di calore', 0307, 0),
(1393, 'Idraulica', 'Stufa a pellet', 0768, 0),
(1394, 'Informatica', 'Calorifero', 0776, 0),
(1395, 'Idraulica', 'Caldaia', 0039, 0),
(1396, 'Diagnostica', 'Impianto a pavimento', 0999, 0),
(1397, 'Elettronica', 'Stufa a pellet', 0622, 0),
(1398, 'Termodinamica', 'Stufa a pellet', 0065, 0),
(1399, 'Idraulica', 'Caldaia', 0047, 0),
(1400, 'Idraulica', 'Pompa di calore', 0750, 0),
(1401, 'Informatica', 'Stufa a pellet', 0111, 0),
(1402, 'Efficienza Energ.', 'Caldaia', 0809, 0),
(1403, 'Efficienza Energ.', 'Pompa di calore', 0035, 0),
(1404, 'Idraulica', 'Calorifero', 0976, 0),
(1405, 'Efficienza Energ.', 'Calorifero', 0823, 0),
(1406, 'Efficienza Energ.', 'Impianto a pavimento', 0525, 0),
(1407, 'Idraulica', 'Stufa a pellet', 0018, 0),
(1408, 'Termodinamica', 'Pompa di calore', 0748, 0),
(1409, 'Informatica', 'Caldaia', 0390, 0),
(1410, 'Efficienza Energ.', 'Caldaia', 0398, 0),
(1411, 'Diagnostica', 'Climatizzatore', 0283, 0),
(1412, 'Termodinamica', 'Impianto a pavimento', 0020, 0),
(1413, 'Efficienza Energ.', 'Climatizzatore', 0488, 0),
(1414, 'Termodinamica', 'Climatizzatore', 0364, 0),
(1415, 'Informatica', 'Calorifero', 0373, 0),
(1416, 'Elettronica', 'Caldaia', 0273, 0),
(1417, 'Elettronica', 'Calorifero', 0628, 0),
(1418, 'Efficienza Energ.', 'Climatizzatore', 0760, 0),
(1419, 'Efficienza Energ.', 'Stufa a pellet', 0375, 0),
(1420, 'Elettronica', 'Caldaia', 0529, 0),
(1421, 'Diagnostica', 'Calorifero', 0897, 0),
(1422, 'Idraulica', 'Pompa di calore', 0641, 0),
(1423, 'Informatica', 'Pompa di calore', 0855, 0),
(1424, 'Termodinamica', 'Climatizzatore', 0987, 0),
(1425, 'Termodinamica', 'Climatizzatore', 0098, 0),
(1426, 'Informatica', 'Pompa di calore', 0697, 0),
(1427, 'Informatica', 'Pompa di calore', 0664, 0),
(1428, 'Idraulica', 'Pompa di calore', 0331, 0),
(1429, 'Termodinamica', 'Calorifero', 0429, 0),
(1430, 'Termodinamica', 'Stufa a pellet', 0042, 0),
(1431, 'Informatica', 'Stufa a pellet', 0050, 0),
(1432, 'Idraulica', 'Pompa di calore', 0982, 0),
(1433, 'Idraulica', 'Pompa di calore', 0342, 0),
(1434, 'Informatica', 'Pompa di calore', 0930, 0),
(1435, 'Informatica', 'Impianto a pavimento', 0852, 0),
(1436, 'Elettronica', 'Calorifero', 0809, 0),
(1437, 'Elettronica', 'Pompa di calore', 0967, 0),
(1438, 'Diagnostica', 'Caldaia', 0930, 0),
(1439, 'Elettronica', 'Impianto a pavimento', 0739, 0),
(1440, 'Idraulica', 'Climatizzatore', 0484, 0),
(1441, 'Efficienza Energ.', 'Impianto a pavimento', 0646, 0),
(1442, 'Idraulica', 'Pompa di calore', 0882, 0),
(1443, 'Informatica', 'Pompa di calore', 0631, 0),
(1444, 'Idraulica', 'Calorifero', 0729, 0),
(1445, 'Idraulica', 'Calorifero', 0603, 0),
(1446, 'Elettronica', 'Pompa di calore', 0077, 0),
(1447, 'Diagnostica', 'Caldaia', 0821, 0),
(1448, 'Diagnostica', 'Caldaia', 0408, 0),
(1449, 'Informatica', 'Pompa di calore', 0315, 0),
(1450, 'Termodinamica', 'Stufa a pellet', 0284, 0),
(1451, 'Diagnostica', 'Climatizzatore', 0335, 0),
(1452, 'Termodinamica', 'Calorifero', 0532, 0),
(1453, 'Termodinamica', 'Impianto a pavimento', 0546, 0),
(1454, 'Informatica', 'Pompa di calore', 0019, 0),
(1455, 'Elettronica', 'Impianto a pavimento', 0724, 0),
(1456, 'Diagnostica', 'Stufa a pellet', 0787, 0),
(1457, 'Elettronica', 'Calorifero', 0200, 0),
(1458, 'Efficienza Energ.', 'Stufa a pellet', 0305, 0),
(1459, 'Diagnostica', 'Pompa di calore', 0261, 0),
(1460, 'Diagnostica', 'Pompa di calore', 0814, 0),
(1461, 'Termodinamica', 'Pompa di calore', 0015, 0),
(1462, 'Informatica', 'Calorifero', 0919, 0),
(1463, 'Informatica', 'Climatizzatore', 0796, 0),
(1464, 'Informatica', 'Calorifero', 0585, 0),
(1465, 'Idraulica', 'Stufa a pellet', 0889, 0),
(1466, 'Efficienza Energ.', 'Pompa di calore', 0772, 0),
(1467, 'Elettronica', 'Impianto a pavimento', 0202, 0),
(1468, 'Efficienza Energ.', 'Impianto a pavimento', 0770, 0),
(1469, 'Diagnostica', 'Pompa di calore', 0011, 0),
(1470, 'Idraulica', 'Impianto a pavimento', 0362, 0),
(1471, 'Informatica', 'Pompa di calore', 0296, 0),
(1472, 'Efficienza Energ.', 'Impianto a pavimento', 0963, 0),
(1473, 'Diagnostica', 'Pompa di calore', 0895, 0),
(1474, 'Idraulica', 'Calorifero', 0647, 0),
(1475, 'Termodinamica', 'Impianto a pavimento', 0472, 0),
(1476, 'Diagnostica', 'Calorifero', 0595, 0),
(1477, 'Efficienza Energ.', 'Climatizzatore', 0707, 0),
(1478, 'Informatica', 'Caldaia', 0385, 0),
(1479, 'Diagnostica', 'Stufa a pellet', 0633, 0),
(1480, 'Termodinamica', 'Impianto a pavimento', 0253, 0),
(1481, 'Idraulica', 'Stufa a pellet', 0355, 0),
(1482, 'Elettronica', 'Caldaia', 0930, 0),
(1483, 'Informatica', 'Caldaia', 0048, 0),
(1484, 'Efficienza Energ.', 'Climatizzatore', 0255, 0),
(1485, 'Termodinamica', 'Caldaia', 0435, 0),
(1486, 'Termodinamica', 'Calorifero', 0962, 0),
(1487, 'Elettronica', 'Climatizzatore', 0663, 0),
(1488, 'Idraulica', 'Calorifero', 0289, 0),
(1489, 'Informatica', 'Climatizzatore', 0162, 0),
(1490, 'Diagnostica', 'Stufa a pellet', 0744, 0),
(1491, 'Efficienza Energ.', 'Pompa di calore', 0101, 0),
(1492, 'Efficienza Energ.', 'Stufa a pellet', 0639, 0),
(1493, 'Idraulica', 'Pompa di calore', 0630, 0),
(1494, 'Informatica', 'Impianto a pavimento', 0545, 0),
(1495, 'Elettronica', 'Pompa di calore', 0284, 0),
(1496, 'Efficienza Energ.', 'Calorifero', 0503, 0),
(1497, 'Termodinamica', 'Pompa di calore', 0153, 0),
(1498, 'Termodinamica', 'Climatizzatore', 0968, 0),
(1499, 'Diagnostica', 'Caldaia', 0934, 0),
(1500, 'Diagnostica', 'Climatizzatore', 0921, 0),
(1501, 'Elettronica', 'Calorifero', 0480, 0),
(1502, 'Idraulica', 'Pompa di calore', 0218, 0),
(1503, 'Termodinamica', 'Pompa di calore', 0686, 0),
(1504, 'Informatica', 'Stufa a pellet', 0004, 0),
(1505, 'Diagnostica', 'Pompa di calore', 0730, 0),
(1506, 'Diagnostica', 'Climatizzatore', 0515, 0),
(1507, 'Idraulica', 'Climatizzatore', 0172, 0),
(1508, 'Informatica', 'Stufa a pellet', 0631, 0),
(1509, 'Informatica', 'Pompa di calore', 0939, 0),
(1510, 'Diagnostica', 'Calorifero', 0374, 0),
(1511, 'Elettronica', 'Caldaia', 0200, 0),
(1512, 'Diagnostica', 'Impianto a pavimento', 0945, 0),
(1513, 'Elettronica', 'Calorifero', 0568, 0),
(1514, 'Elettronica', 'Impianto a pavimento', 0965, 0),
(1515, 'Termodinamica', 'Impianto a pavimento', 0783, 0),
(1516, 'Informatica', 'Calorifero', 0066, 0),
(1517, 'Elettronica', 'Caldaia', 0288, 0),
(1518, 'Idraulica', 'Calorifero', 0539, 0),
(1519, 'Diagnostica', 'Caldaia', 0704, 0),
(1520, 'Informatica', 'Climatizzatore', 0061, 0),
(1521, 'Idraulica', 'Stufa a pellet', 0496, 0),
(1522, 'Elettronica', 'Stufa a pellet', 0613, 0),
(1523, 'Informatica', 'Pompa di calore', 0630, 0),
(1524, 'Elettronica', 'Impianto a pavimento', 0498, 0),
(1525, 'Efficienza Energ.', 'Impianto a pavimento', 0349, 0),
(1526, 'Efficienza Energ.', 'Stufa a pellet', 0799, 0),
(1527, 'Elettronica', 'Caldaia', 0067, 0),
(1528, 'Efficienza Energ.', 'Stufa a pellet', 0994, 0),
(1529, 'Idraulica', 'Stufa a pellet', 0955, 0),
(1530, 'Idraulica', 'Impianto a pavimento', 0018, 0),
(1531, 'Termodinamica', 'Calorifero', 0246, 0),
(1532, 'Termodinamica', 'Calorifero', 0849, 0),
(1533, 'Idraulica', 'Impianto a pavimento', 0508, 0),
(1534, 'Efficienza Energ.', 'Stufa a pellet', 0629, 0),
(1535, 'Elettronica', 'Caldaia', 0879, 0),
(1536, 'Diagnostica', 'Climatizzatore', 0306, 0),
(1537, 'Efficienza Energ.', 'Impianto a pavimento', 0313, 0),
(1538, 'Diagnostica', 'Climatizzatore', 0618, 0),
(1539, 'Termodinamica', 'Stufa a pellet', 0205, 0),
(1540, 'Informatica', 'Impianto a pavimento', 0379, 0),
(1541, 'Elettronica', 'Climatizzatore', 0344, 0),
(1542, 'Informatica', 'Climatizzatore', 0093, 0),
(1543, 'Informatica', 'Stufa a pellet', 0718, 0),
(1544, 'Termodinamica', 'Impianto a pavimento', 0703, 0),
(1545, 'Diagnostica', 'Climatizzatore', 0935, 0),
(1546, 'Informatica', 'Climatizzatore', 0384, 0),
(1547, 'Efficienza Energ.', 'Climatizzatore', 0999, 0),
(1548, 'Informatica', 'Stufa a pellet', 0954, 0),
(1549, 'Efficienza Energ.', 'Impianto a pavimento', 0086, 0),
(1550, 'Idraulica', 'Stufa a pellet', 0105, 0),
(1551, 'Termodinamica', 'Calorifero', 0265, 0),
(1552, 'Termodinamica', 'Caldaia', 0338, 0),
(1553, 'Idraulica', 'Caldaia', 0311, 0),
(1554, 'Termodinamica', 'Calorifero', 0633, 0),
(1555, 'Diagnostica', 'Impianto a pavimento', 0419, 0),
(1556, 'Elettronica', 'Climatizzatore', 0892, 0),
(1557, 'Informatica', 'Pompa di calore', 0478, 0),
(1558, 'Informatica', 'Pompa di calore', 0780, 0),
(1559, 'Informatica', 'Caldaia', 0560, 0),
(1560, 'Idraulica', 'Calorifero', 0287, 0),
(1561, 'Elettronica', 'Impianto a pavimento', 0540, 0),
(1562, 'Termodinamica', 'Caldaia', 0839, 0),
(1563, 'Informatica', 'Impianto a pavimento', 0366, 0),
(1564, 'Informatica', 'Calorifero', 0039, 0),
(1565, 'Idraulica', 'Pompa di calore', 0711, 0),
(1566, 'Elettronica', 'Pompa di calore', 0154, 0),
(1567, 'Elettronica', 'Pompa di calore', 0399, 0),
(1568, 'Elettronica', 'Impianto a pavimento', 0567, 0),
(1569, 'Idraulica', 'Stufa a pellet', 0731, 0),
(1570, 'Termodinamica', 'Calorifero', 0241, 0),
(1571, 'Efficienza Energ.', 'Calorifero', 0729, 0),
(1572, 'Termodinamica', 'Caldaia', 0472, 0),
(1573, 'Diagnostica', 'Caldaia', 0754, 0),
(1574, 'Diagnostica', 'Caldaia', 0895, 0),
(1575, 'Idraulica', 'Stufa a pellet', 0198, 0),
(1576, 'Informatica', 'Stufa a pellet', 0042, 0),
(1577, 'Elettronica', 'Calorifero', 0074, 0),
(1578, 'Diagnostica', 'Impianto a pavimento', 0807, 0),
(1579, 'Termodinamica', 'Stufa a pellet', 0915, 0),
(1580, 'Idraulica', 'Caldaia', 0340, 0),
(1581, 'Elettronica', 'Pompa di calore', 0164, 0),
(1582, 'Elettronica', 'Impianto a pavimento', 0126, 0),
(1583, 'Termodinamica', 'Impianto a pavimento', 0816, 0),
(1584, 'Termodinamica', 'Pompa di calore', 0201, 0),
(1585, 'Idraulica', 'Climatizzatore', 0060, 0),
(1586, 'Diagnostica', 'Impianto a pavimento', 0717, 0),
(1587, 'Idraulica', 'Pompa di calore', 0470, 0),
(1588, 'Diagnostica', 'Calorifero', 0802, 0),
(1589, 'Efficienza Energ.', 'Pompa di calore', 0821, 0),
(1590, 'Diagnostica', 'Stufa a pellet', 0828, 0),
(1591, 'Termodinamica', 'Caldaia', 0848, 0),
(1592, 'Termodinamica', 'Calorifero', 0178, 0),
(1593, 'Idraulica', 'Climatizzatore', 0698, 0),
(1594, 'Efficienza Energ.', 'Climatizzatore', 0957, 0),
(1595, 'Diagnostica', 'Stufa a pellet', 0403, 0),
(1596, 'Termodinamica', 'Climatizzatore', 0252, 0),
(1597, 'Termodinamica', 'Stufa a pellet', 0651, 0),
(1598, 'Efficienza Energ.', 'Impianto a pavimento', 0658, 0),
(1599, 'Idraulica', 'Impianto a pavimento', 0484, 0),
(1600, 'Termodinamica', 'Climatizzatore', 0010, 0),
(1601, 'Termodinamica', 'Stufa a pellet', 0906, 0),
(1602, 'Informatica', 'Caldaia', 0672, 0),
(1603, 'Diagnostica', 'Climatizzatore', 0076, 0),
(1604, 'Termodinamica', 'Caldaia', 0230, 0),
(1605, 'Informatica', 'Pompa di calore', 0786, 0),
(1606, 'Diagnostica', 'Climatizzatore', 0656, 0),
(1607, 'Efficienza Energ.', 'Pompa di calore', 0123, 0),
(1608, 'Idraulica', 'Caldaia', 0019, 0),
(1609, 'Diagnostica', 'Calorifero', 0038, 0),
(1610, 'Termodinamica', 'Climatizzatore', 0497, 0),
(1611, 'Diagnostica', 'Pompa di calore', 0852, 0),
(1612, 'Efficienza Energ.', 'Calorifero', 0320, 0),
(1613, 'Elettronica', 'Impianto a pavimento', 0958, 0),
(1614, 'Informatica', 'Pompa di calore', 0578, 0),
(1615, 'Termodinamica', 'Calorifero', 0912, 0),
(1616, 'Idraulica', 'Stufa a pellet', 0843, 0),
(1617, 'Termodinamica', 'Caldaia', 0352, 0),
(1618, 'Idraulica', 'Pompa di calore', 0372, 0),
(1619, 'Termodinamica', 'Pompa di calore', 0616, 0),
(1620, 'Idraulica', 'Impianto a pavimento', 0279, 0),
(1621, 'Termodinamica', 'Calorifero', 0898, 0),
(1622, 'Efficienza Energ.', 'Calorifero', 0429, 0),
(1623, 'Idraulica', 'Impianto a pavimento', 0568, 0),
(1624, 'Elettronica', 'Stufa a pellet', 0603, 0),
(1625, 'Efficienza Energ.', 'Impianto a pavimento', 0708, 0),
(1626, 'Termodinamica', 'Impianto a pavimento', 0274, 0),
(1627, 'Diagnostica', 'Impianto a pavimento', 0315, 0),
(1628, 'Idraulica', 'Caldaia', 0814, 0),
(1629, 'Efficienza Energ.', 'Calorifero', 0298, 0),
(1630, 'Efficienza Energ.', 'Climatizzatore', 0399, 0),
(1631, 'Termodinamica', 'Caldaia', 0610, 0),
(1632, 'Idraulica', 'Caldaia', 0036, 0),
(1633, 'Idraulica', 'Stufa a pellet', 0439, 0),
(1634, 'Informatica', 'Stufa a pellet', 0643, 0),
(1635, 'Informatica', 'Stufa a pellet', 0367, 0),
(1636, 'Diagnostica', 'Pompa di calore', 0330, 0),
(1637, 'Elettronica', 'Calorifero', 0143, 0),
(1638, 'Efficienza Energ.', 'Pompa di calore', 0176, 0),
(1639, 'Idraulica', 'Impianto a pavimento', 0915, 0),
(1640, 'Efficienza Energ.', 'Climatizzatore', 0599, 0),
(1641, 'Diagnostica', 'Pompa di calore', 0780, 0),
(1642, 'Elettronica', 'Impianto a pavimento', 0064, 0),
(1643, 'Elettronica', 'Stufa a pellet', 0306, 0),
(1644, 'Diagnostica', 'Pompa di calore', 0709, 0),
(1645, 'Diagnostica', 'Caldaia', 0067, 0),
(1646, 'Diagnostica', 'Caldaia', 0213, 0),
(1647, 'Idraulica', 'Caldaia', 0721, 0),
(1648, 'Diagnostica', 'Pompa di calore', 0528, 0),
(1649, 'Efficienza Energ.', 'Calorifero', 0805, 0),
(1650, 'Termodinamica', 'Calorifero', 0585, 0),
(1651, 'Idraulica', 'Pompa di calore', 0345, 0),
(1652, 'Informatica', 'Impianto a pavimento', 0975, 0),
(1653, 'Termodinamica', 'Impianto a pavimento', 0478, 0),
(1654, 'Efficienza Energ.', 'Pompa di calore', 0581, 0),
(1655, 'Termodinamica', 'Calorifero', 0858, 0),
(1656, 'Diagnostica', 'Climatizzatore', 0648, 0),
(1657, 'Termodinamica', 'Pompa di calore', 0198, 0),
(1658, 'Elettronica', 'Calorifero', 0980, 0),
(1659, 'Termodinamica', 'Climatizzatore', 0901, 0),
(1660, 'Elettronica', 'Caldaia', 0454, 0),
(1661, 'Diagnostica', 'Pompa di calore', 0718, 0),
(1662, 'Termodinamica', 'Stufa a pellet', 0388, 0),
(1663, 'Idraulica', 'Climatizzatore', 0684, 0),
(1664, 'Efficienza Energ.', 'Stufa a pellet', 0321, 0),
(1665, 'Informatica', 'Impianto a pavimento', 0279, 0),
(1666, 'Efficienza Energ.', 'Calorifero', 0542, 0),
(1667, 'Termodinamica', 'Climatizzatore', 0990, 0),
(1668, 'Termodinamica', 'Pompa di calore', 0018, 0),
(1669, 'Termodinamica', 'Stufa a pellet', 0035, 0),
(1670, 'Termodinamica', 'Caldaia', 0870, 0),
(1671, 'Diagnostica', 'Impianto a pavimento', 0813, 0),
(1672, 'Idraulica', 'Impianto a pavimento', 0658, 0),
(1673, 'Diagnostica', 'Caldaia', 0087, 0),
(1674, 'Efficienza Energ.', 'Calorifero', 0605, 0),
(1675, 'Informatica', 'Impianto a pavimento', 0471, 0),
(1676, 'Idraulica', 'Calorifero', 0583, 0),
(1677, 'Idraulica', 'Climatizzatore', 0788, 0),
(1678, 'Diagnostica', 'Climatizzatore', 0492, 0),
(1679, 'Efficienza Energ.', 'Impianto a pavimento', 0602, 0),
(1680, 'Diagnostica', 'Calorifero', 0153, 0),
(1681, 'Informatica', 'Calorifero', 0987, 0),
(1682, 'Efficienza Energ.', 'Pompa di calore', 0380, 0),
(1683, 'Efficienza Energ.', 'Pompa di calore', 0324, 0),
(1684, 'Informatica', 'Impianto a pavimento', 0234, 0),
(1685, 'Idraulica', 'Caldaia', 0704, 0),
(1686, 'Termodinamica', 'Pompa di calore', 0247, 0),
(1687, 'Idraulica', 'Pompa di calore', 0420, 0),
(1688, 'Efficienza Energ.', 'Calorifero', 0277, 0),
(1689, 'Informatica', 'Impianto a pavimento', 0047, 0),
(1690, 'Informatica', 'Pompa di calore', 0118, 0),
(1691, 'Efficienza Energ.', 'Caldaia', 0945, 0),
(1692, 'Elettronica', 'Climatizzatore', 0765, 0),
(1693, 'Informatica', 'Caldaia', 0341, 0),
(1694, 'Idraulica', 'Calorifero', 0213, 0),
(1695, 'Informatica', 'Impianto a pavimento', 0347, 0),
(1696, 'Elettronica', 'Pompa di calore', 0452, 0),
(1697, 'Efficienza Energ.', 'Caldaia', 0677, 0),
(1698, 'Idraulica', 'Climatizzatore', 0259, 0),
(1699, 'Termodinamica', 'Pompa di calore', 0373, 0),
(1700, 'Efficienza Energ.', 'Pompa di calore', 0676, 0),
(1701, 'Diagnostica', 'Stufa a pellet', 0678, 0),
(1702, 'Idraulica', 'Calorifero', 0979, 0),
(1703, 'Elettronica', 'Caldaia', 0270, 0),
(1704, 'Termodinamica', 'Pompa di calore', 0757, 0),
(1705, 'Idraulica', 'Pompa di calore', 0068, 0),
(1706, 'Informatica', 'Calorifero', 0391, 0),
(1707, 'Elettronica', 'Stufa a pellet', 0511, 0),
(1708, 'Idraulica', 'Climatizzatore', 0991, 0),
(1709, 'Efficienza Energ.', 'Calorifero', 0752, 0),
(1710, 'Informatica', 'Climatizzatore', 0426, 0),
(1711, 'Termodinamica', 'Caldaia', 0664, 0),
(1712, 'Idraulica', 'Impianto a pavimento', 0060, 0),
(1713, 'Termodinamica', 'Pompa di calore', 0616, 0),
(1714, 'Idraulica', 'Pompa di calore', 0867, 0),
(1715, 'Diagnostica', 'Calorifero', 0489, 0),
(1716, 'Efficienza Energ.', 'Pompa di calore', 0927, 0),
(1717, 'Informatica', 'Climatizzatore', 0954, 0),
(1718, 'Idraulica', 'Pompa di calore', 0900, 0),
(1719, 'Diagnostica', 'Caldaia', 0307, 0),
(1720, 'Idraulica', 'Climatizzatore', 0090, 0),
(1721, 'Termodinamica', 'Stufa a pellet', 0364, 0),
(1722, 'Informatica', 'Climatizzatore', 0228, 0),
(1723, 'Idraulica', 'Impianto a pavimento', 0954, 0),
(1724, 'Elettronica', 'Calorifero', 0816, 0),
(1725, 'Informatica', 'Impianto a pavimento', 0255, 0),
(1726, 'Elettronica', 'Stufa a pellet', 0560, 0),
(1727, 'Idraulica', 'Climatizzatore', 0839, 0),
(1728, 'Informatica', 'Impianto a pavimento', 0587, 0),
(1729, 'Termodinamica', 'Calorifero', 0159, 0),
(1730, 'Diagnostica', 'Climatizzatore', 0570, 0),
(1731, 'Efficienza Energ.', 'Stufa a pellet', 0008, 0),
(1732, 'Elettronica', 'Pompa di calore', 0797, 0),
(1733, 'Diagnostica', 'Stufa a pellet', 0735, 0),
(1734, 'Efficienza Energ.', 'Pompa di calore', 0317, 0),
(1735, 'Elettronica', 'Stufa a pellet', 0917, 0),
(1736, 'Diagnostica', 'Impianto a pavimento', 0434, 0),
(1737, 'Informatica', 'Impianto a pavimento', 0675, 0),
(1738, 'Termodinamica', 'Stufa a pellet', 0395, 0),
(1739, 'Termodinamica', 'Caldaia', 0559, 0),
(1740, 'Termodinamica', 'Calorifero', 0348, 0),
(1741, 'Informatica', 'Stufa a pellet', 0115, 0),
(1742, 'Termodinamica', 'Pompa di calore', 0055, 0),
(1743, 'Informatica', 'Climatizzatore', 0255, 0),
(1744, 'Informatica', 'Stufa a pellet', 0523, 0),
(1745, 'Informatica', 'Pompa di calore', 0723, 0),
(1746, 'Elettronica', 'Impianto a pavimento', 0132, 0),
(1747, 'Informatica', 'Pompa di calore', 0467, 0),
(1748, 'Diagnostica', 'Impianto a pavimento', 0097, 0),
(1749, 'Diagnostica', 'Impianto a pavimento', 0835, 0),
(1750, 'Elettronica', 'Stufa a pellet', 0256, 0),
(1751, 'Informatica', 'Impianto a pavimento', 0130, 0),
(1752, 'Idraulica', 'Caldaia', 0167, 0),
(1753, 'Efficienza Energ.', 'Stufa a pellet', 0737, 0),
(1754, 'Efficienza Energ.', 'Impianto a pavimento', 0757, 0),
(1755, 'Diagnostica', 'Caldaia', 0974, 0),
(1756, 'Elettronica', 'Climatizzatore', 0836, 0),
(1757, 'Diagnostica', 'Climatizzatore', 0095, 0),
(1758, 'Idraulica', 'Calorifero', 0605, 0),
(1759, 'Efficienza Energ.', 'Climatizzatore', 0961, 0),
(1760, 'Termodinamica', 'Climatizzatore', 0617, 0),
(1761, 'Efficienza Energ.', 'Calorifero', 0620, 0),
(1762, 'Elettronica', 'Calorifero', 0616, 0),
(1763, 'Termodinamica', 'Caldaia', 0060, 0),
(1764, 'Diagnostica', 'Caldaia', 0249, 0),
(1765, 'Termodinamica', 'Pompa di calore', 0064, 0),
(1766, 'Termodinamica', 'Pompa di calore', 0630, 0),
(1767, 'Diagnostica', 'Climatizzatore', 0379, 0),
(1768, 'Termodinamica', 'Pompa di calore', 0229, 0),
(1769, 'Termodinamica', 'Pompa di calore', 0298, 0),
(1770, 'Termodinamica', 'Calorifero', 0921, 0),
(1771, 'Informatica', 'Caldaia', 0088, 0),
(1772, 'Efficienza Energ.', 'Pompa di calore', 0974, 0),
(1773, 'Idraulica', 'Pompa di calore', 0906, 0),
(1774, 'Efficienza Energ.', 'Climatizzatore', 0952, 0),
(1775, 'Termodinamica', 'Stufa a pellet', 0856, 0),
(1776, 'Elettronica', 'Caldaia', 0298, 0),
(1777, 'Termodinamica', 'Pompa di calore', 0350, 0),
(1778, 'Diagnostica', 'Calorifero', 0310, 0),
(1779, 'Elettronica', 'Stufa a pellet', 0057, 0),
(1780, 'Elettronica', 'Stufa a pellet', 0489, 0),
(1781, 'Elettronica', 'Pompa di calore', 0143, 0),
(1782, 'Efficienza Energ.', 'Calorifero', 0472, 0),
(1783, 'Informatica', 'Caldaia', 0772, 0),
(1784, 'Informatica', 'Caldaia', 0524, 0),
(1785, 'Elettronica', 'Climatizzatore', 0280, 0),
(1786, 'Elettronica', 'Impianto a pavimento', 0355, 0),
(1787, 'Efficienza Energ.', 'Stufa a pellet', 0474, 0),
(1788, 'Idraulica', 'Climatizzatore', 0519, 0),
(1789, 'Diagnostica', 'Impianto a pavimento', 0288, 0),
(1790, 'Informatica', 'Impianto a pavimento', 0414, 0),
(1791, 'Diagnostica', 'Impianto a pavimento', 0013, 0),
(1792, 'Efficienza Energ.', 'Caldaia', 0250, 0),
(1793, 'Efficienza Energ.', 'Caldaia', 0694, 0),
(1794, 'Elettronica', 'Stufa a pellet', 0023, 0),
(1795, 'Termodinamica', 'Calorifero', 0926, 0),
(1796, 'Idraulica', 'Caldaia', 0310, 0),
(1797, 'Efficienza Energ.', 'Caldaia', 0736, 0),
(1798, 'Informatica', 'Pompa di calore', 0128, 0),
(1799, 'Efficienza Energ.', 'Impianto a pavimento', 0344, 0),
(1800, 'Idraulica', 'Caldaia', 0830, 0),
(1801, 'Idraulica', 'Impianto a pavimento', 0223, 0),
(1802, 'Idraulica', 'Calorifero', 0084, 0),
(1803, 'Diagnostica', 'Impianto a pavimento', 0092, 0),
(1804, 'Informatica', 'Impianto a pavimento', 0988, 0),
(1805, 'Elettronica', 'Pompa di calore', 0219, 0),
(1806, 'Efficienza Energ.', 'Impianto a pavimento', 0292, 0),
(1807, 'Termodinamica', 'Caldaia', 0491, 0),
(1808, 'Efficienza Energ.', 'Climatizzatore', 0480, 0),
(1809, 'Termodinamica', 'Stufa a pellet', 0009, 0),
(1810, 'Termodinamica', 'Stufa a pellet', 0427, 0),
(1811, 'Idraulica', 'Calorifero', 0354, 0),
(1812, 'Diagnostica', 'Caldaia', 0704, 0),
(1813, 'Termodinamica', 'Stufa a pellet', 0973, 0),
(1814, 'Idraulica', 'Impianto a pavimento', 0863, 0),
(1815, 'Diagnostica', 'Climatizzatore', 0820, 0),
(1816, 'Diagnostica', 'Stufa a pellet', 0417, 0),
(1817, 'Efficienza Energ.', 'Climatizzatore', 0380, 0),
